-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/noma/FINAL_ws/manipulator/build/open_manipulator_x_description
-- Install configuration: ""
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/launch
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/.DS_Store
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/launch/open_manipulator_x_rviz.launch.py
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link3.stl
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link4.stl
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link2.stl
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link1.stl
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_r.stl
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link5.stl
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/meshes/chain_link_grip_l.stl
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/rviz/open_manipulator_x.rviz
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/materials.xacro
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x_robot.urdf.xacro
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.transmission.xacro
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.gazebo.xacro
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/urdf/open_manipulator_x.urdf.xacro
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_x_description
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_x_description
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.sh
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/ament_prefix_path.dsv
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.sh
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/environment/path.dsv
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.bash
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.sh
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.zsh
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/local_setup.dsv
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/package.dsv
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/ament_index/resource_index/packages/open_manipulator_x_description
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig.cmake
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/cmake/open_manipulator_x_descriptionConfig-version.cmake
-- Installing: /home/noma/FINAL_ws/manipulator/install/open_manipulator_x_description/share/open_manipulator_x_description/package.xml
