-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/noma/FINAL_ws/manipulator/build/cmake_modules
-- Install configuration: ""
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/cmake/Modules
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/cmake/Modules/FindTBB.cmake
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/cmake/Modules/FindTinyXML.cmake
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/cmake/Modules/FindUUID.cmake
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/cmake/Modules/FindXenomai.cmake
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/cmake/Modules/FindTinyXML2.cmake
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/cmake/Modules/FindGSL.cmake
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/cmake/Modules/FindGflags.cmake
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/cmake/Modules/FindNUMPY.cmake
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/cmake/Modules/FindPoco.cmake
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/ament_index/resource_index/package_run_dependencies/cmake_modules
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/ament_index/resource_index/parent_prefix_path/cmake_modules
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/environment/ament_prefix_path.sh
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/environment/ament_prefix_path.dsv
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/environment/path.sh
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/environment/path.dsv
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/local_setup.bash
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/local_setup.sh
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/local_setup.zsh
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/local_setup.dsv
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/package.dsv
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/ament_index/resource_index/packages/cmake_modules
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/cmake/cmake_modules-extras.cmake
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/cmake/cmake_modulesConfig.cmake
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/cmake/cmake_modulesConfig-version.cmake
-- Installing: /home/noma/FINAL_ws/manipulator/install/cmake_modules/share/cmake_modules/package.xml
